country,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Albania,,,0.0133,0.0146,0.0102,0.00925,0.0089,0.00257,0.0163,0.00784,0.000958,0.000495,
Algeria,0.00739,0.00669,0.00654,0.00528,0.00239,0.00142,0.00199,0.00191,0.00157,0.0035,0.00601,,
Andorra,0.238,0.164,0.122,0.236,0.185,0.207,0.236,0.207,0.226,0.243,0.233,0.285,
Angola,,,,,,,,,0.138,0.136,0.17,0.0532,
Antigua and Barbuda,,,,,,,,,,0.000261,0.00375,0.00613,
Argentina,0.0703,0.0938,0.0907,0.0775,0.0735,0.0667,0.0748,0.0707,0.0927,0.0902,0.0924,0.0533,0.0512
Armenia,0.0114,0.0157,0.0284,0.0232,0.0337,0.0285,0.0303,0.0302,0.0565,0.0614,0.0757,0.0705,0.0977
Australia,0.121,0.128,0.142,0.139,0.152,0.147,0.152,0.159,0.163,0.175,0.164,0.167,
Austria,0.13,0.127,0.135,0.137,0.133,0.146,0.154,0.155,0.151,0.145,0.129,0.116,
Azerbaijan,0.0371,0.0106,0.0101,0.0137,0.0179,0.0794,0.137,0.0814,0.042,0.0272,0.0305,0.0401,0.0461
Bahamas,,,0.0000003,0.000018,,,,,,,,,
Bahrain,,,0.000312,0.0011,0.00152,0.00387,0.00592,0.0149,0.00936,0.0105,0.00624,0.00449,
Bangladesh,,0.00436,0.00306,0.00213,0.00195,0.00463,0.00299,,0.00308,,,,
Belarus,,0.0242,0.0317,0.0304,0.0259,0.0296,0.0456,0.0412,0.0444,0.0485,0.0436,0.0398,
Belgium,0.0847,0.0895,0.114,0.112,0.105,0.119,0.12,0.134,0.137,0.132,0.106,0.104,0.119
Belize,,,,,0.0478,,,,,,0.0000008,0.000666,
Benin,,,,,,,0.0128,0.0414,0.00964,0.0283,0.0358,0.0284,
Bhutan,0.00751,0.00127,0.00216,0.00137,0.0000009,0.00023,,,,,,,
Bolivia,0.0468,0.0443,0.0493,0.084,0.133,0.0922,0.0937,0.0806,0.064,0.0446,0.0568,0.0486,
Bosnia and Herzegovina,,0.0434,0.0346,0.0272,0.0316,0.0255,0.0235,0.0245,0.0292,0.0269,0.0545,0.0524,0.0527
Botswana,,,,,,,0.00388,0.00236,0.00727,0.00421,0.00933,0.00671,
Brazil,,0.122,0.142,0.121,0.106,0.113,0.104,0.114,0.131,0.143,0.133,0.13,
Brunei,,,0.207,0.286,0.226,0.151,0.17,0.0951,0.196,0.138,0.303,0.000423,
Bulgaria,0.0633,0.0702,0.087,0.0843,0.0783,0.0805,0.0829,0.0736,0.0819,0.0887,0.0953,0.103,
Burkina Faso,,,0.00745,0.0791,0.0731,0.0864,0.14,0.11,0.053,0.0602,0.0596,0.0595,
Burundi,,,,,,,0.00305,0.0146,0.0349,0.032,0.0166,0.17,
Cambodia,0.000468,0.000916,0.00209,0.00153,0.00115,0.00259,0.0121,0.00506,0.0154,0.0186,0.0174,0.014,
Cameroon,,,,,,,0.0282,0.0527,0.0391,0.0434,0.0491,,
Canada,0.149,0.154,0.183,0.16,0.151,0.16,0.158,0.151,0.152,0.145,0.147,0.158,0.167
Cape Verde,,,,,0.00602,,,0.0000295,,,,0.000001,
Central African Republic,,,,0.226,0.000325,0.0141,0.00289,,0.0556,0.133,0.279,,
Chile,0.0778,0.0682,0.0637,0.0628,0.0509,0.052,0.0673,0.0706,0.0678,0.0817,0.0644,0.0638,0.0694
China,0.302,0.294,0.32,0.321,0.305,0.309,0.316,0.297,0.304,0.302,0.309,0.314,
Colombia,0.0307,0.0402,0.0559,0.0549,0.0472,0.0575,0.0786,0.0812,0.0986,0.103,0.0899,0.0727,
Comoros,,,,,,,,0.0213,0.0317,0.00452,0.272,0.00172,0.0303
"Congo, Rep.",,,,,,,,0.0112,0.0109,0.0122,0.0219,,
Costa Rica,0.455,0.396,0.443,0.402,0.41,0.398,0.434,0.365,0.17,0.185,0.185,0.185,
Cote d'Ivoire,,0.161,0.128,0.0431,0.171,0.0901,0.0369,0.124,0.0271,0.0443,0.0716,0.0681,
Croatia,0.0952,0.0953,0.114,0.102,0.0872,0.119,0.126,0.105,0.108,0.147,0.088,0.0889,
Cyprus,0.313,0.32,0.325,0.382,0.303,0.166,0.131,0.146,0.131,0.134,0.141,0.199,0.196
Czech Republic,0.152,0.158,0.174,0.179,0.187,0.186,0.173,0.174,0.178,0.17,0.179,0.196,0.207
Denmark,0.183,0.169,0.189,0.155,0.153,0.158,0.158,0.157,0.172,0.167,0.139,0.139,0.139
Djibouti,,,0.00931,,,,,,,,,,
Dominica,,,,0.00837,,0.0901,,,,,,,
Dominican Republic,0.106,0.0374,0.0251,0.0235,0.0239,0.032,0.0445,0.043,0.0426,0.0477,0.0857,,
Ecuador,,0.0504,0.043,0.0855,0.0342,0.0262,0.0479,0.0539,0.0762,0.0894,0.0805,0.0528,
Egypt,,0.0104,0.00825,0.00953,0.00991,0.00616,0.00535,0.0125,0.00795,0.00506,0.00565,0.00866,0.0234
El Salvador,0.0632,0.0589,0.0647,0.0734,0.0665,0.0601,0.0566,0.0566,0.0499,0.0538,0.0574,0.0613,0.0513
Estonia,0.118,0.108,0.103,0.157,0.222,0.205,0.205,0.233,0.224,0.22,0.176,0.168,0.155
Eswatini,,0.00348,0.00274,0.00231,0.000764,0.000657,0.000973,0.000813,0.00233,0.002,0.00292,0.00921,0.00274
Ethiopia,,0.0596,0.0545,0.05,0.0223,0.0315,0.0308,0.0964,0.0678,0.0655,0.518,,
Fiji,,0.035,0.0481,0.036,0.039,0.0212,0.0224,0.0215,0.0171,0.024,0.0337,0.0286,
Finland,0.218,0.216,0.181,0.132,0.111,0.105,0.0909,0.101,0.102,0.101,0.0956,0.0893,
France,0.203,0.217,0.244,0.266,0.253,0.269,0.273,0.276,0.284,0.281,0.261,0.259,
Gambia,,,,,0.0517,0.00179,0.0732,0,0.000554,0.0125,0.000804,0.00154,
Georgia,,,0.0412,0.0233,0.0151,0.0249,0.0254,0.041,0.0629,0.0456,0.0323,0.0334,0.0257
Germany,0.155,0.151,0.169,0.17,0.164,0.174,0.174,0.173,0.179,0.182,0.159,0.158,0.164
Ghana,,,,0.024,0.017,0.0778,0.0511,,,0.0229,0.0444,0.0826,
Greece,0.0895,0.11,0.122,0.115,0.111,0.101,0.0838,0.114,0.128,0.136,0.12,0.128,0.124
Guatemala,0.0367,0.0433,0.0481,0.0633,0.0497,0.0507,0.0514,0.0539,0.0547,0.0581,0.0534,,0.0492
Guinea,,,,,,,0.025,0.0508,0.00959,,,,
Guyana,0.00344,0.00111,0.000413,0.00189,0.0023,0.00122,0.00296,0.00217,0.00177,0.00197,0.000907,0.000716,
Honduras,0.0144,,0.0231,0.0263,0.0173,0.028,,0.0258,0.0131,0.0284,0.0313,,
Hungary,0.26,0.249,0.267,0.259,0.252,0.212,0.194,0.167,,0.177,0.173,0.169,0.175
Iceland,0.607,0.409,0.315,0.212,0.211,0.154,0.157,0.171,0.201,0.234,0.264,0.235,
India,,,0.0962,0.0767,0.0777,0.0743,0.0869,0.091,0.0799,0.0765,0.0735,0.0901,
Indonesia,,,,0.12,0.106,0.106,0.0954,0.0924,0.0887,0.0794,0.082,0.0802,
Iran,,,,,0.0448,,0.016,0.0159,,0.0138,0.0134,,
Ireland,0.306,0.287,0.264,0.228,0.248,0.255,0.248,0.248,0.282,0.327,0.29,0.247,
Israel,0.0762,0.171,0.235,0.195,0.185,0.199,0.19,0.194,0.229,0.218,0.214,0.228,
Italy,0.0719,0.073,0.084,0.0815,0.0807,0.0767,0.0791,0.0782,0.0829,0.0837,0.0791,0.0751,0.081
Jamaica,,0.00445,0.00741,0.00585,0.0065,0.00634,0.00668,0.00549,0.000928,0.00429,0.0211,,
Japan,0.201,0.189,0.206,0.192,0.184,0.183,0.178,0.178,0.181,0.173,0.176,0.173,0.17
Jordan,0.0113,0.00917,0.0141,0.0286,0.0255,0.0237,0.0168,0.0181,0.0258,0.0338,0.0181,0.0289,
Kazakhstan,,,0.302,0.343,0.248,0.302,0.372,0.38,0.414,0.307,0.228,0.22,0.282
Kenya,,0.0469,0.0607,0.0672,,,0.0407,,,,0.0335,0.0362,
Kiribati,,,,,,,,0.0276,0.0138,0.0276,,,
Kuwait,,,,0.0312,0.0277,,0.0166,0.00134,0.00128,0.00147,0.00204,0.0412,
Kyrgyz Republic,,0.0312,0.0504,0.0123,0.0396,0.0478,0.0543,0.0205,0.122,0.199,0.176,0.0805,
Lao,,,,0.068,0.0819,0.087,0.0978,0.249,0.352,0.336,0.374,0.371,
Latvia,0.0736,0.0733,0.0863,0.0831,0.0932,0.113,0.152,0.177,0.188,0.171,0.175,0.203,0.165
Lebanon,0.0306,0.0341,0.0845,0.278,0.0295,0.0229,0.027,0.0252,0.0219,0.0282,0.079,0.0235,
Lesotho,,,,,,,,,0.00213,,0.00209,,
Lithuania,0.115,0.118,0.106,0.113,0.106,0.111,0.111,0.112,0.128,0.127,0.126,0.121,
Luxembourg,0.107,0.0801,0.103,0.0877,0.0905,0.0868,0.0685,0.0597,0.0711,0.0797,0.0714,0.0697,
Madagascar,0.0108,0.00721,0.0172,0.0162,0.0973,0.00456,0.00473,0.00637,0.00257,0.0109,0.00417,0.00305,
Malawi,,0.0241,0.037,0.0221,0.179,0.0211,0.121,0.0408,0.0242,0.199,0.115,,
Malaysia,,,0.509,0.493,0.472,0.475,0.484,0.491,0.482,0.489,0.505,0.528,
Maldives,,,,,,,,,,0.000253,0.00144,,
Mali,,0.0322,,0.0461,0.0441,0.0227,,,,0.0652,0.0124,,
Malta,0.53,0.504,0.48,0.472,0.475,0.461,0.388,0.348,0.305,0.22,0.299,0.322,0.294
Mauritania,,,,,,,,,,0.0000205,,,
Mauritius,,0.0748,0.0201,0.00693,0.008,0.00929,0.00576,0.000299,0.00114,0.00108,0.0239,0.026,0.0214
Mexico,,0.206,0.227,0.222,0.212,0.214,0.205,0.205,0.198,0.208,0.216,0.211,0.207
Moldova,,,0.0585,0.0972,0.0743,0.0513,0.0277,0.0534,0.0462,0.0349,0.054,0.0253,
Mongolia,0.0771,,,,,,0.163,0.196,0.0416,0.165,0.0347,0.0496,
Montenegro,,0.0951,0.243,0.105,0.178,0.108,0.0788,0.148,0.133,0.0562,0.0425,0.0317,
Morocco,,,,,,,,,0.0367,0.0374,0.0384,0.04,
Mozambique,,,,,,0.247,0.139,0.0566,,0.0167,0.117,0.0564,
Myanmar,,,,0.0000268,0.00202,0.0101,0.00268,0.00627,0.0047,0.0753,0.0608,0.0434,
Namibia,0.0543,0.0114,0.0163,0.0198,0.0183,0.0537,0.0282,0.0368,0.00439,0.0222,0.0133,0.0022,
Nepal,,,0.00429,0.00686,0.00415,0.00137,0.00322,0.0072,0.00635,0.00823,0.0118,,
Netherlands,0.29,0.26,0.28,0.278,0.251,0.255,0.26,0.258,0.24,0.238,0.225,0.221,
New Zealand,0.0998,0.0924,0.0986,0.0973,0.0992,0.0999,0.106,0.0988,0.101,0.108,0.0913,0.0973,0.0973
Nicaragua,0.0473,0.00947,0.0589,0.0537,0.0667,0.00258,0.00395,0.00468,0.00583,0.00799,0.00599,0.00676,
Niger,,,0.174,0.0805,0.0582,0.132,0.577,0.603,0.159,0.0298,,,
Nigeria,,,0.0298,0.011,0.0128,0.0198,0.0306,0.0227,,0.0198,0.0191,0.0185,
North Macedonia,0.00902,,0.0316,0.0356,0.0411,0.0407,0.0378,0.033,0.0337,0.0208,0.0399,0.0405,0.0422
Norway,0.184,0.192,0.203,0.209,0.221,0.216,0.214,0.227,0.227,0.213,0.219,0.212,
Oman,,,,,,0.0339,0.0341,0.0436,0.0324,0.0143,0.0112,0.0126,
Pakistan,,0.0191,0.0176,0.0173,0.0184,0.0171,0.0191,0.0144,0.0161,0.0195,0.0218,0.022,0.0232
Palau,,,,,,,,0.202,0.412,0.605,0.268,0.517,
Palestine,0.000638,0.00165,0.00127,0.00327,0.0018,0.00315,0.000948,0.00234,0.00962,0.00717,0.00615,0.0085,
Panama,,0.0123,0.0137,0.00826,0.362,0.128,0.144,0.0613,0.0607,0.0919,,,
Papua New Guinea,,,,,0.147,0.0389,,,,,,,
Paraguay,0.0696,0.096,0.12,0.0863,0.1,0.0884,0.0863,0.068,0.0604,0.0764,0.0639,0.0969,
Peru,,0.0294,0.0372,0.0696,0.0654,0.0381,0.041,0.0424,0.054,0.048,0.0502,0.0456,
Philippines,,,,,,,,,,,0.602,0.611,
Poland,0.0378,0.0523,0.0709,0.0772,0.0662,0.0789,0.0885,0.102,0.11,0.11,0.109,0.106,0.101
Portugal,0.0856,0.0821,0.0479,0.0406,0.0411,0.0448,0.0468,0.0486,0.0506,0.0578,0.0596,0.0527,0.067
Qatar,,,0.000271,,0.0000551,0.0000509,0.0000058,0.000491,0.0509,0.0000385,0.000136,0.000013,
Romania,0.0441,0.0692,0.104,0.125,0.116,0.0813,0.0736,0.0839,0.0941,0.104,0.0982,0.101,0.111
Russia,0.0731,0.0707,0.0978,0.0959,0.0851,0.092,0.108,0.122,0.164,0.163,0.122,0.11,
Rwanda,,,0.38,0.0712,0.147,0.0312,0.0776,0.123,0.141,0.122,,,
Samoa,,,0.00574,0.0127,0.0103,0.003,0.00693,0.0197,0.00814,0.0102,0.0138,0.0309,
Sao Tome and Principe,,,,,0.02,0.145,0.145,0.0139,0.47,0.682,0.347,0.46,
Saudi Arabia,0.0069,0.00769,0.0108,0.00741,0.0058,0.00649,0.00701,0.00577,0.00762,0.0127,0.00734,0.00613,
Senegal,,0.0581,0.139,0.0187,0.00896,0.00863,0.0148,0.0183,0.0375,0.0273,0.0218,0.0281,0.00935
Serbia,0.0455,,,,,,,,,,,,
Seychelles,,,,,,,0.109,0.0586,0.0814,0.0374,0.893,0.0533,0.022
Sierra Leone,,,,,,,,0.0000848,0.0000654,0.0000125,0.000649,,
Singapore,0.484,0.527,0.509,0.523,0.477,0.484,0.504,0.508,0.524,0.524,0.531,0.517,
Slovak Republic,0.054,0.0508,0.0636,0.0735,0.0752,0.0957,0.11,0.111,0.112,0.107,0.118,0.106,
Slovenia,0.0566,0.0645,0.0682,0.0606,0.0621,0.0665,0.0673,0.0641,0.07,0.0714,0.065,0.0681,
Solomon Islands,,,,,,,,,0.028,0.0175,0.0102,0.0136,
South Africa,0.0589,0.0542,0.0585,0.0598,0.061,0.0669,0.0658,0.0672,0.0703,0.0627,0.0525,0.0562,
South Korea,0.322,0.303,0.32,0.32,0.281,0.282,0.298,0.3,0.312,0.305,0.325,0.363,0.324
Spain,0.0558,0.0574,0.067,0.0678,0.0682,0.0736,0.0808,0.0743,0.0788,0.0755,0.0796,0.0737,
Sri Lanka,,0.0188,0.00979,0.0113,0.0104,0.00951,0.0104,0.00955,0.00892,0.00945,0.0102,,
St. Kitts and Nevis,,,0.000391,0.013,0.00123,0.358,0.351,0.276,0.256,0.313,0.346,,
St. Lucia,,,,,,0.0817,0.0852,0.063,0.0456,0.0643,0.0457,,
St. Vincent and the Grenadines,,,0.00819,0.00156,0.000261,0.000508,0.014,0.00712,,0.0000399,0.0000082,0.0000326,
Sudan,,,,,0.0154,0.0853,,0.011,0.00692,0.0116,0.00601,,
Suriname,,,,0.142,0.0693,0.251,0.14,0.206,0.111,0.241,0.116,0.0794,
Sweden,0.169,0.173,0.189,0.197,0.188,0.18,0.18,0.18,0.181,0.183,0.154,0.144,0.146
Switzerland,0.239,0.25,0.268,0.259,0.254,0.264,0.271,0.27,0.273,0.276,0.141,0.134,0.13
Syria,,0.0188,0.0157,0.0151,,,,,,,,,
Tanzania,,0.0223,0.0349,0.0387,0.059,0.113,0.0672,0.0339,0.00853,0.0232,0.0257,0.0689,
Thailand,0.278,0.263,0.275,0.262,0.226,0.226,0.22,0.225,0.238,0.241,0.247,0.233,
Togo,,0.000987,0.000765,0.0031,0.00745,0.00171,0.0022,0.00154,0.0043,0.00916,0.00129,,
Tonga,,0,0.0109,0.000388,0.000788,0.0663,0.0597,0.027,,,,,
Trinidad and Tobago,0.016,0.00774,0.00259,0.00101,0.00123,0.00763,0.00182,0.00136,0.00138,,,,
Tunisia,,0.0561,0.0686,0.0801,0.0833,0.0706,0.0646,0.0677,0.0779,0.0793,0.0739,,
Turkey,0.0217,0.0186,0.0202,0.022,0.0211,0.0216,0.0229,0.0233,0.0258,0.0251,0.029,0.0233,
Uganda,,0.0149,0.0131,0.0257,0.226,0.221,0.0211,0.0268,0.023,0.0205,0.0205,0.0354,
Ukraine,,,,,0.05,0.0691,0.0671,0.0753,0.0852,0.0722,0.0625,0.0541,
United Arab Emirates,,0.0336,,,,0.0376,0.0361,0.104,0.0531,0.309,0.119,0.108,
United Kingdom,0.211,0.208,0.208,0.235,0.236,0.238,0.239,0.225,0.227,0.24,0.231,0.226,0.234
United States,0.305,0.29,0.25,0.231,0.211,0.207,0.207,0.21,0.219,0.23,0.197,0.189,0.191
Uruguay,0.0351,0.0482,0.06,0.0672,0.0622,0.0954,0.089,0.0829,0.143,0.1,0.0815,0.072,
Uzbekistan,,,,,,,,,,,0.0162,0.00467,
Vietnam,,0.0876,0.105,0.13,0.186,0.269,0.332,0.317,,0.378,0.414,0.402,
Yemen,,,0.00381,0.00365,0.00316,0.00216,0.00356,0.0131,0.0802,,,,
Zambia,,0.027,0.0176,0.0109,0.0223,0.047,0.0243,0.0189,0.0766,0.311,0.0408,0.02,0.0231
Zimbabwe,,0.144,0.0334,0.0195,0.0278,0.0622,0.0295,0.0147,0.0328,0.0517,0.0259,0.0205,0.0478
